Pretrained initialization: G:\py2\weights\PIDNet_S_ImageNet.pth.tar (302 tensors matched)
Run directory: G:\py2\experiments\pidnet_s_fire_region\fire_region_100e_fair_w01
Train/val samples: 552/240
Epochs: 100, batch size: 4, AMP: True
Learning-rate schedule horizon: 100 epochs
Fire-region loss weight: 0.1000
Matched pretrained tensors: 302
Epoch 1/100
  train batch 1/138: loss=16.34241, lr=0.00100000
  train batch 50/138: loss=5.48892, lr=0.00013318
  train batch 60/138: loss=5.26387, lr=0.00013236
  train batch 70/138: loss=5.34433, lr=0.00013154
  train batch 80/138: loss=5.59880, lr=0.00013073
  train batch 90/138: loss=5.11404, lr=0.00012991
  train batch 100/138: loss=5.02335, lr=0.00012909
  train batch 110/138: loss=6.17202, lr=0.00012827
  train batch 120/138: loss=5.32093, lr=0.00012745
  train batch 130/138: loss=5.53753, lr=0.00012663
  train loss=5.53031, mIoU=0.5459
  val loss=5.12392, mIoU=0.5676, smoke IoU=0.7035, fire IoU=0.1829
  fire-region auxiliary: train=0.78926, val=0.75217
Epoch 91/100
  train batch 1/138: loss=5.52084, lr=0.00012589
  train batch 10/138: loss=5.74947, lr=0.00012515
  train batch 20/138: loss=6.07359, lr=0.00012433
  train batch 30/138: loss=5.08274, lr=0.00012351
  train batch 40/138: loss=6.02120, lr=0.00012269
  train batch 50/138: loss=5.17770, lr=0.00012186
  train batch 60/138: loss=5.91921, lr=0.00012104
  train batch 70/138: loss=5.36382, lr=0.00012021
  train batch 80/138: loss=5.30678, lr=0.00011939
  train batch 90/138: loss=5.67392, lr=0.00011856
  train batch 100/138: loss=5.35708, lr=0.00011773
  train batch 110/138: loss=5.58912, lr=0.00011691
  train batch 120/138: loss=6.42031, lr=0.00011608
  train batch 130/138: loss=5.86091, lr=0.00011525
  train loss=5.54531, mIoU=0.5428
  val loss=5.07970, mIoU=0.5327, smoke IoU=0.6055, fire IoU=0.1860
  fire-region auxiliary: train=0.80314, val=0.80118
Epoch 92/100
  train batch 1/138: loss=5.25753, lr=0.00011450
  train batch 10/138: loss=5.20658, lr=0.00011376
  train batch 20/138: loss=5.10758, lr=0.00011293
  train batch 30/138: loss=5.73454, lr=0.00011209
  train batch 40/138: loss=5.14824, lr=0.00011126
  train batch 50/138: loss=5.67306, lr=0.00011043
  train batch 60/138: loss=5.51123, lr=0.00010960
  train batch 70/138: loss=6.01024, lr=0.00010876
  train batch 80/138: loss=5.39395, lr=0.00010793
  train batch 90/138: loss=5.33150, lr=0.00010709
  train batch 100/138: loss=5.72314, lr=0.00010626
  train batch 110/138: loss=5.86144, lr=0.00010542
  train batch 120/138: loss=5.69632, lr=0.00010458
  train batch 130/138: loss=6.11299, lr=0.00010374
  train loss=5.55734, mIoU=0.5351
  val loss=5.00714, mIoU=0.5572, smoke IoU=0.6687, fire IoU=0.1919
  fire-region auxiliary: train=0.79182, val=0.73028
Epoch 93/100
  train batch 1/138: loss=5.83529, lr=0.00010299
  train batch 10/138: loss=6.00400, lr=0.00010223
  train batch 20/138: loss=5.53838, lr=0.00010139
  train batch 30/138: loss=5.58713, lr=0.00010055
  train batch 40/138: loss=5.50134, lr=0.00009971
  train batch 50/138: loss=6.70740, lr=0.00009886
  train batch 60/138: loss=5.14733, lr=0.00009802
  train batch 70/138: loss=5.22558, lr=0.00009718
  train batch 80/138: loss=5.11023, lr=0.00009633
  train batch 90/138: loss=5.79215, lr=0.00009548
  train batch 100/138: loss=6.46527, lr=0.00009464
  train batch 110/138: loss=5.80731, lr=0.00009379
  train batch 120/138: loss=5.39180, lr=0.00009294
  train batch 130/138: loss=5.66915, lr=0.00009209
  train loss=5.52743, mIoU=0.5429
  val loss=5.08758, mIoU=0.5725, smoke IoU=0.7099, fire IoU=0.1851
  fire-region auxiliary: train=0.79075, val=0.72679
Epoch 94/100
  train batch 1/138: loss=6.26864, lr=0.00009132
  train batch 10/138: loss=5.23283, lr=0.00009056
  train batch 20/138: loss=5.50735, lr=0.00008971
  train batch 30/138: loss=4.96885, lr=0.00008885
  train batch 40/138: loss=5.28637, lr=0.00008800
  train batch 50/138: loss=5.28183, lr=0.00008714
  train batch 60/138: loss=5.20606, lr=0.00008629
  train batch 70/138: loss=5.61881, lr=0.00008543
  train batch 80/138: loss=5.30145, lr=0.00008457
  train batch 90/138: loss=5.44459, lr=0.00008372
  train batch 100/138: loss=5.30700, lr=0.00008286
  train batch 110/138: loss=5.27201, lr=0.00008200
  train batch 120/138: loss=5.75171, lr=0.00008113
  train batch 130/138: loss=5.12399, lr=0.00008027
  train loss=5.56697, mIoU=0.5369
  val loss=5.01901, mIoU=0.5700, smoke IoU=0.7059, fire IoU=0.1838
  fire-region auxiliary: train=0.80269, val=0.73992
Epoch 95/100
  train batch 1/138: loss=5.72974, lr=0.00007949
  train batch 10/138: loss=5.52696, lr=0.00007872
  train batch 20/138: loss=5.32197, lr=0.00007785
  train batch 30/138: loss=4.99704, lr=0.00007698
  train batch 40/138: loss=5.76479, lr=0.00007612
  train batch 50/138: loss=5.19626, lr=0.00007525
  train batch 60/138: loss=5.05023, lr=0.00007438
  train batch 70/138: loss=5.46365, lr=0.00007351
  train batch 80/138: loss=5.47228, lr=0.00007263
  train batch 90/138: loss=5.31556, lr=0.00007176
  train batch 100/138: loss=5.37894, lr=0.00007089
  train batch 110/138: loss=5.52539, lr=0.00007001
  train batch 120/138: loss=5.84062, lr=0.00006913
  train batch 130/138: loss=5.66967, lr=0.00006826
  train loss=5.56173, mIoU=0.5345
  val loss=5.01114, mIoU=0.5661, smoke IoU=0.6756, fire IoU=0.1948
  fire-region auxiliary: train=0.78722, val=0.74994
Epoch 96/100
  train batch 1/138: loss=5.44080, lr=0.00006746
  train batch 10/138: loss=5.36528, lr=0.00006667
  train batch 20/138: loss=5.64105, lr=0.00006579
  train batch 30/138: loss=5.64061, lr=0.00006491
  train batch 40/138: loss=6.20789, lr=0.00006402
  train batch 50/138: loss=5.56927, lr=0.00006314
  train batch 60/138: loss=5.58626, lr=0.00006225
  train batch 70/138: loss=5.26234, lr=0.00006136
  train batch 80/138: loss=5.74177, lr=0.00006047
  train batch 90/138: loss=5.73299, lr=0.00005958
  train batch 100/138: loss=5.16407, lr=0.00005869
  train batch 110/138: loss=5.51329, lr=0.00005779
  train batch 120/138: loss=5.81134, lr=0.00005690
  train batch 130/138: loss=5.76211, lr=0.00005600
  train loss=5.55674, mIoU=0.5305
  val loss=5.06959, mIoU=0.5544, smoke IoU=0.6590, fire IoU=0.1868
  fire-region auxiliary: train=0.79570, val=0.81882
Epoch 97/100
  train batch 1/138: loss=5.51539, lr=0.00005519
  train batch 10/138: loss=5.08642, lr=0.00005438
  train batch 20/138: loss=5.59540, lr=0.00005348
  train batch 30/138: loss=6.58242, lr=0.00005257
  train batch 40/138: loss=5.69127, lr=0.00005167
  train batch 50/138: loss=6.11397, lr=0.00005076
  train batch 60/138: loss=5.09675, lr=0.00004985
  train batch 70/138: loss=5.57863, lr=0.00004894
  train batch 80/138: loss=5.33229, lr=0.00004803
  train batch 90/138: loss=5.76851, lr=0.00004711
  train batch 100/138: loss=5.40689, lr=0.00004620
  train batch 110/138: loss=5.43700, lr=0.00004528
  train batch 120/138: loss=5.93433, lr=0.00004436
  train batch 130/138: loss=5.30941, lr=0.00004343
  train loss=5.55049, mIoU=0.5410
  val loss=5.07290, mIoU=0.5590, smoke IoU=0.6618, fire IoU=0.1944
  fire-region auxiliary: train=0.78881, val=0.73417
Epoch 98/100
  train batch 1/138: loss=5.30352, lr=0.00004260
  train batch 10/138: loss=5.44785, lr=0.00004177
  train batch 20/138: loss=5.34696, lr=0.00004084
  train batch 30/138: loss=6.58759, lr=0.00003990
  train batch 40/138: loss=5.51550, lr=0.00003897
  train batch 50/138: loss=5.98793, lr=0.00003803
  train batch 60/138: loss=5.45733, lr=0.00003709
  train batch 70/138: loss=5.45333, lr=0.00003615
  train batch 80/138: loss=5.60586, lr=0.00003521
  train batch 90/138: loss=5.89969, lr=0.00003426
  train batch 100/138: loss=5.31810, lr=0.00003331
  train batch 110/138: loss=5.16032, lr=0.00003236
  train batch 120/138: loss=5.00244, lr=0.00003140
  train batch 130/138: loss=5.78185, lr=0.00003044
  train loss=5.53584, mIoU=0.5394
  val loss=5.01927, mIoU=0.5450, smoke IoU=0.6238, fire IoU=0.1896
  fire-region auxiliary: train=0.79153, val=0.75570
Epoch 99/100
  train batch 1/138: loss=5.57357, lr=0.00002958
  train batch 10/138: loss=5.91519, lr=0.00002871
  train batch 20/138: loss=5.14996, lr=0.00002774
  train batch 30/138: loss=5.59351, lr=0.00002676
  train batch 40/138: loss=5.46477, lr=0.00002579
  train batch 50/138: loss=5.26937, lr=0.00002480
  train batch 60/138: loss=5.42788, lr=0.00002382
  train batch 70/138: loss=5.45441, lr=0.00002283
  train batch 80/138: loss=6.22478, lr=0.00002183
  train batch 90/138: loss=5.27461, lr=0.00002083
  train batch 100/138: loss=5.47253, lr=0.00001983
  train batch 110/138: loss=5.44975, lr=0.00001882
  train batch 120/138: loss=5.65763, lr=0.00001780
  train batch 130/138: loss=5.67506, lr=0.00001678
  train loss=5.50782, mIoU=0.5411
  val loss=5.00280, mIoU=0.5729, smoke IoU=0.7046, fire IoU=0.1907
  fire-region auxiliary: train=0.79829, val=0.74807
Epoch 100/100
  train batch 1/138: loss=5.26750, lr=0.00001585
  train batch 10/138: loss=6.02525, lr=0.00001492
  train batch 20/138: loss=5.46217, lr=0.00001387
  train batch 30/138: loss=6.01066, lr=0.00001282
  train batch 40/138: loss=5.25254, lr=0.00001175
  train batch 50/138: loss=5.66083, lr=0.00001068
  train batch 60/138: loss=5.78254, lr=0.00000959
  train batch 70/138: loss=5.52073, lr=0.00000849
  train batch 80/138: loss=5.71685, lr=0.00000738
  train batch 90/138: loss=6.56620, lr=0.00000624
  train batch 100/138: loss=5.00554, lr=0.00000508
  train batch 110/138: loss=5.28152, lr=0.00000389
  train batch 120/138: loss=5.42625, lr=0.00000266
  train batch 130/138: loss=5.41145, lr=0.00000136
  train loss=5.53928, mIoU=0.5446
  val loss=5.07434, mIoU=0.5697, smoke IoU=0.6922, fire IoU=0.1912
  fire-region auxiliary: train=0.78596, val=0.74342
Training run completed
Best validation mIoU: 0.5792
Elapsed time: 4339.0 seconds
Peak allocated GPU memory: 241.5 MB
Metrics: G:\py2\experiments\pidnet_s_fire_region\fire_region_100e_fair_w01\metrics.jsonl
